"1","2025-04-23 22:23:41.581982"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8077"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007086"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003448"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","747"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.584783"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8075"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007076"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003443"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","748"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.587689"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8074"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007067"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003438"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","749"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.590639"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8072"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007058"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003433"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","750"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.59353"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.807"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007048"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003428"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","751"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.596831"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8069"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007039"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003424"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","752"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.600202"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8067"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00703"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003419"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","753"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.603424"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8065"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00702"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003414"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","754"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.606436"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8064"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007011"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003409"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","755"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.609557"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8062"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007002"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003404"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","756"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.613225"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8061"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006993"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003399"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","757"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.616946"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8059"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006984"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003395"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","758"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.620371"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8058"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006974"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00339"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","759"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.623509"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8056"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006965"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003385"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","760"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.628505"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8054"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006956"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00338"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","761"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.635165"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8053"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006947"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003376"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","762"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.638681"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8051"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006938"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003371"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","763"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.641691"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.805"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006929"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003366"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","764"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.644578"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8048"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00692"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003361"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","765"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.647468"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8047"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006911"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003357"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","766"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.67038"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8045"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006902"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003352"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","767"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.677774"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8044"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006893"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003347"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","768"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.685888"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8042"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006884"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003343"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","769"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.692847"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.804"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006875"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003338"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","770"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.701309"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8039"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006866"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003333"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","771"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.707736"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8037"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006857"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003329"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","772"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.718197"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8036"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006848"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003324"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","773"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.727082"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8034"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006839"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003319"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","774"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.734111"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
