"1","Iteration"
"1"," "
"1","938"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.081661"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3488"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078378"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052279"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","939"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.093421"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3487"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078377"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052279"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","940"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.102008"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3486"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078376"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052278"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","941"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.108279"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3485"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078375"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052277"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","942"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.11178"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3484"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078374"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052277"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","943"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.114758"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3483"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078373"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052276"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","944"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.117728"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3482"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078372"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052275"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","945"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.120563"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3482"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078371"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052275"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","946"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.127362"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3481"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07837"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052274"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","947"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.135352"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.348"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078369"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052273"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","948"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.138938"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3479"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078368"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052273"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","949"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.142204"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3478"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078367"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052272"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","950"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.145572"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3477"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078366"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052271"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","951"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.148681"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3476"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078365"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052271"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","952"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.151931"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3475"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078365"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05227"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","953"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.154936"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3474"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078364"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052269"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","954"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.160506"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3473"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078363"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052269"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","955"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.169171"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3472"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078362"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052268"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","956"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.175386"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3471"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078361"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052268"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","957"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.18355"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3471"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07836"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052267"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","958"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.191512"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.347"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078359"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052266"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","959"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.201038"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3469"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078358"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052266"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","960"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.20838"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3468"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078357"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052265"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","961"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.219339"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3467"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078356"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052264"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","962"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.228964"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3466"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078355"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052264"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","963"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.236884"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3465"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078354"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052263"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","964"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.252382"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3464"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078354"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052262"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","965"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.255226"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3463"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078353"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052262"
"1","
  Maximum regression parameter change:"
"1"," "
